market_type,contracts,date
Other,1484,2021-09-30
Other,13,2021-10-01
Other,171,2021-10-03
Other,1470,2021-10-04
Other,2485,2021-10-05
Other,54,2021-10-06
Other,900,2021-10-07
Other,1301,2021-10-08
Other,17,2021-10-09
Other,15,2021-10-10
Other,402,2021-10-11
Other,1053,2021-10-12
Other,35,2021-10-13
Other,466,2021-10-15
Other,25,2021-10-16
Other,653,2021-10-17
Other,449,2021-10-18
Other,858,2021-10-19
Other,363,2021-10-20
Other,21,2021-10-21
Other,495,2021-10-22
Other,16,2021-10-23
Other,485,2021-10-24
Other,525,2021-10-25
Other,457,2021-10-26
Other,217,2021-10-27
Other,63,2021-10-28
Other,907,2021-10-29
Other,2438,2021-11-01
Other,3390,2021-11-02
Other,4431,2021-11-03
Other,1523,2021-11-04
Other,2569,2021-11-05
Other,2487,2021-11-06
Other,3652,2021-11-07
Other,8644,2021-11-08
Other,945,2021-11-09
Other,323,2021-11-10
Other,1768,2021-11-11
Other,7503,2021-11-12
Other,1379,2021-11-13
Other,704,2021-11-14
Other,2562,2021-11-15
Other,1020,2021-11-16
Other,792,2021-11-17
Other,1819,2021-11-18
Other,235,2021-11-19
Other,1815,2021-11-20
Other,276,2021-11-21
Other,3166,2021-11-22
Other,1642,2021-11-23
Other,510,2021-11-24
Other,76,2021-11-25
Other,57,2021-11-26
Other,673,2021-11-28
Other,5916,2021-11-29
Other,3233,2021-11-30
Other,788,2021-12-01
Other,1611,2021-12-02
Other,166,2021-12-03
Other,94,2021-12-04
Other,378,2021-12-05
Other,868,2021-12-06
Other,194,2021-12-07
Other,287,2021-12-08
Other,60,2021-12-09
Other,100,2021-12-10
Other,132,2021-12-11
Other,504,2021-12-12
Other,1026,2021-12-13
Other,365,2021-12-14
Other,1056,2021-12-15
Other,557,2021-12-16
Other,623,2021-12-17
Other,678,2021-12-19
Other,1040,2021-12-20
Other,172,2021-12-21
Other,121,2021-12-22
Other,207,2021-12-23
Other,171,2021-12-28
Other,36,2021-12-29
Other,113,2021-12-30
Other,6,2021-12-31
Other,6,2022-01-01
Other,121,2022-01-03
Other,23,2022-01-05
Other,13,2022-01-06
Other,156,2022-01-10
Other,139,2022-01-18
Other,716,2022-01-19
Other,568,2022-01-20
Other,34,2022-01-22
Other,150,2022-01-25
Other,86,2022-01-26
Other,133,2022-01-29
Other,75,2022-01-31
Other,172,2022-02-01
Other,201,2022-02-04
Other,62,2022-02-06
Other,111,2022-02-08
Other,845,2022-02-09
Other,25,2022-02-10
Other,392,2022-02-11
Other,202,2022-02-12
Other,323,2022-02-14
Other,162,2022-02-18
Other,311,2022-02-19
Other,336,2022-02-21
Other,221,2022-02-22
Other,382,2022-02-23
Other,125,2022-02-25
Other,465,2022-02-26
Other,465,2022-02-28
Other,50,2022-03-01
Other,517,2022-03-02
Other,300,2022-03-03
Other,60,2022-03-06
Other,171,2022-03-11
Other,150,2022-03-13
Other,25,2023-06-20
Other,100,2023-06-29
Other,10,2023-06-30
Other,1,2023-07-01
Other,55,2023-07-03
Other,60,2023-07-04
Other,300,2023-07-06
Other,71,2023-07-09
Other,180,2023-07-10
Other,1,2023-07-15
Other,12,2023-07-17
Other,4,2023-07-26
Other,85,2023-07-27
Other,23,2023-07-29
Other,23,2023-07-31
Other,40,2023-08-02
Other,20,2023-08-07
Other,20,2023-08-08
Other,23,2023-08-13
Other,25,2023-08-14
Other,2,2023-08-17
Other,50,2023-08-19
Other,134,2023-08-21
Other,1,2023-08-22
Other,25,2023-08-25
Other,46,2023-08-28
Other,3,2023-09-04
Other,5,2023-09-05
Other,21,2023-09-07
Other,15,2023-09-09
Other,14,2023-09-13
Other,167,2023-09-14
Other,60,2023-09-15
Other,30,2023-09-20
Other,60,2023-09-22
Other,47,2023-09-23
Other,185,2023-09-25
Other,13,2023-09-26
Other,91,2023-09-27
Other,1,2023-09-28
Other,102,2023-09-29
Other,5,2023-09-30
Other,84,2023-10-01
Other,55,2023-10-04
Other,121,2023-10-05
Other,60,2023-10-06
Other,23,2023-10-14
Other,20,2023-10-17
Other,34,2023-10-19
Other,270,2023-10-24
Other,344,2023-10-26
Other,27,2023-10-29
Other,3,2023-11-02
Other,81,2023-11-05
Other,1,2023-11-06
Other,12,2023-11-07
Other,102,2023-11-09
Other,4,2023-11-10
Other,279,2023-11-14
Other,186,2023-11-15
Other,521,2023-11-16
Other,89,2023-11-17
Other,13,2023-11-26
Other,63,2023-11-30
Other,16,2023-12-03
Other,32,2023-12-04
Other,10,2023-12-05
Other,66,2023-12-09
Other,11,2023-12-10
Other,461,2023-12-11
Other,21,2023-12-12
Other,2,2023-12-13
Other,1020,2023-12-15
Other,53,2023-12-17
Other,3,2023-12-19
Other,1,2023-12-24
Other,1411,2023-12-27
Other,1,2023-12-28
Other,1406,2024-01-02
Other,5,2024-01-03
Other,4565,2024-01-04
Other,1910,2024-01-05
Other,100,2024-01-06
Other,2165,2024-01-07
Other,814,2024-01-08
Other,2210,2024-01-09
Other,160,2024-01-10
Other,490,2024-01-11
Other,560,2024-01-12
Other,500,2024-01-13
Other,510,2024-01-14
Other,625,2024-01-15
Other,415,2024-01-16
Other,770,2024-01-17
Other,15,2024-01-18
Other,25,2024-01-19
Other,324,2024-01-20
Other,20,2024-01-23
Other,497,2024-01-25
Other,818,2024-01-26
Other,10,2024-01-28
Other,495,2024-01-29
Other,500,2024-02-01
Other,129,2024-02-02
Other,429,2024-02-03
Other,35,2024-02-04
Other,66,2024-02-05
Other,8,2024-02-08
Other,415,2024-02-09
Other,68,2024-02-11
Other,500,2024-02-21
Other,1046,2024-02-22
Other,161,2024-02-23
Other,45,2024-02-24
Other,519,2024-02-25
Other,266,2024-02-26
Other,659,2024-02-27
Other,269,2024-02-28
Other,105,2024-02-29
Other,831,2024-03-01
Other,310,2024-03-02
Other,1356,2024-03-03
Other,991,2024-03-04
Other,617,2024-03-05
Other,883,2024-03-06
Other,132,2024-03-07
Other,356,2024-03-08
Other,113,2024-03-09
Other,14,2024-03-10
Other,4282,2024-03-11
Other,616,2024-03-12
Other,260,2024-03-13
Other,675,2024-03-14
Other,377,2024-03-15
Other,148,2024-03-16
Other,50,2024-03-17
Other,436,2024-03-18
Other,1051,2024-03-19
Other,759,2024-03-20
Other,1057,2024-03-21
Other,384,2024-03-22
Other,623,2024-03-23
Other,6,2024-03-24
Other,237,2024-03-25
Other,25,2024-03-26
Other,150,2024-03-27
Other,164,2024-03-28
Other,200,2024-03-29
Other,46,2024-03-31
Other,160,2024-04-01
Other,21,2024-04-09
Other,9,2024-04-11
Other,1150,2024-04-17
Other,190,2024-04-18
Other,3212,2024-04-21
Other,1496,2024-04-24
Other,21,2024-04-25
Other,60,2024-04-26
Other,84,2024-04-27
Other,7,2024-04-28
Other,11,2024-04-29
Other,99,2024-04-30
Other,1002,2024-05-01
Other,55,2024-05-07
Other,1,2024-05-11
Other,6462,2024-05-16
Other,60,2024-05-26
Other,50,2024-05-27
Other,1,2024-06-14
Other,3,2024-06-18
Other,319,2024-06-20
Other,5,2024-06-21
Other,88,2024-06-26
Other,172,2024-06-27
Other,200,2024-06-28
Other,10,2024-07-01
Other,5,2024-07-05
Other,10,2024-07-06
Other,10,2024-07-07
Other,16,2024-07-10
Other,25,2024-07-11
Other,10,2024-07-13
Other,1,2024-07-16
Other,81,2024-07-23
Other,10,2024-08-12
Other,10,2024-08-13
Other,209,2024-08-14
Other,155,2024-08-21
Other,21,2024-08-24
Other,139,2024-08-27
Other,108,2024-08-28
Other,1,2024-08-29
Other,2,2024-08-30
Other,24,2024-09-01
Other,101,2024-09-02
Other,10,2024-09-04
Other,90,2024-09-05
Other,10,2024-09-09
Other,313,2024-09-12
Other,50,2024-09-13
Other,24,2024-09-17
Other,46,2024-09-28
Other,3,2024-09-30
Other,1560,2024-10-01
Other,465,2024-10-02
Other,216,2024-10-03
Other,1307,2024-10-04
Other,272,2024-10-07
Other,290,2024-10-08
Other,957,2024-10-09
Other,100,2024-10-10
