date,platform,contracts,fees
2021-06-30,Kalshi,5,0.08
2021-07-01,Kalshi,2529,67.12
2021-07-02,Kalshi,1342,21.71
2021-07-04,Kalshi,181,3.67
2021-07-05,Kalshi,941,8.9
2021-07-06,Kalshi,717,9.84
2021-07-07,Kalshi,1402,27.41
2021-07-08,Kalshi,14750,141.99
2021-07-09,Kalshi,6510,46.86
2021-07-10,Kalshi,5671,13.74
2021-07-11,Kalshi,1602,30.68
2021-07-12,Kalshi,3823,34.7
2021-07-13,Kalshi,12325,110.65
2021-07-14,Kalshi,3303,52.7
2021-07-15,Kalshi,7496,112
2021-07-16,Kalshi,6346,122.31
2021-07-17,Kalshi,9361,82.9
2021-07-18,Kalshi,7507,78.64
2021-07-19,Kalshi,13332,151.97
2021-07-20,Kalshi,24303,262.33
2021-07-21,Kalshi,11003,132.59
2021-07-22,Kalshi,21820,218.5
2021-07-23,Kalshi,10619,197.7
2021-07-24,Kalshi,29530,315.6
2021-07-25,Kalshi,10396,90.79
2021-07-26,Kalshi,21404,288
2021-07-27,Kalshi,21242,221.9
2021-07-28,Kalshi,12998,145.5
2021-07-29,Kalshi,27129,412.17
2021-07-30,Kalshi,30172,392.8
2021-07-31,Kalshi,28025,297.92
2021-08-01,Kalshi,33086,533.93
2021-08-02,Kalshi,25664,321.41
2021-08-03,Kalshi,48918,689.29
2021-08-04,Kalshi,87876,1063.36
2021-08-05,Kalshi,80019,987.04
2021-08-06,Kalshi,90554,895.41
2021-08-07,Kalshi,50105,618.48
2021-08-08,Kalshi,33774,498.53
2021-08-09,Kalshi,86624,1049.46
2021-08-10,Kalshi,79820,1228.72
2021-08-11,Kalshi,87803,1078.37
2021-08-12,Kalshi,61470,872.2
2021-08-13,Kalshi,91131,1297.29
2021-08-14,Kalshi,31871,430.85
2021-08-15,Kalshi,67325,416.36
2021-08-16,Kalshi,31181,388.7
2021-08-17,Kalshi,79460,694.27
2021-08-18,Kalshi,51525,838.2
2021-08-19,Kalshi,60582,803.96
2021-08-20,Kalshi,74500,1159.74
2021-08-21,Kalshi,60178,788.93
2021-08-22,Kalshi,104766,1325.67
2021-08-23,Kalshi,42422,403.55
2021-08-24,Kalshi,76878,1191.89
2021-08-25,Kalshi,72343,905.46
2021-08-26,Kalshi,66374,717.67
2021-08-27,Kalshi,102320,1084.36
2021-08-28,Kalshi,53494,514.46
2021-08-29,Kalshi,73089,670.24
2021-08-30,Kalshi,53405,868.08
2021-08-31,Kalshi,65926,838.2
2021-09-01,Kalshi,127954,1297.05
2021-09-02,Kalshi,29666,400.44
2021-09-03,Kalshi,65368,944.72
2021-09-04,Kalshi,61099,890.32
2021-09-05,Kalshi,38107,312.47
2021-09-06,Kalshi,35063,242.09
2021-09-07,Kalshi,34211,435.29
2021-09-08,Kalshi,54694,886.64
2021-09-09,Kalshi,45528,574.26
2021-09-10,Kalshi,53404,793.3
2021-09-11,Kalshi,27444,307.51
2021-09-12,Kalshi,27722,455.73
2021-09-13,Kalshi,51982,719.55
2021-09-14,Kalshi,68389,766.95
2021-09-15,Kalshi,69756,796.94
2021-09-16,Kalshi,8585,107.57
2021-09-17,Kalshi,41810,392.18
2021-09-18,Kalshi,6005,35.69
2021-09-19,Kalshi,4608,58.34
2021-09-20,Kalshi,6972,99.14
2021-09-21,Kalshi,58298,703.82
2021-09-22,Kalshi,48047,607.02
2021-09-23,Kalshi,45841,490.27
2021-09-24,Kalshi,58428,684.74
2021-09-25,Kalshi,42734,433.51
2021-09-26,Kalshi,33907,501.92
2021-09-27,Kalshi,52048,525.74
