date,contracts_sports,contracts_nonsports,contracts_total
2024-08-01,0,763,763
2024-08-02,0,950,950
2024-08-05,0,123,123
2024-08-06,0,129,129
2024-08-07,0,205,205
2024-08-08,0,432,432
2024-08-09,0,635,635
2024-08-12,0,579,579
2024-08-13,0,246,246
2024-08-14,0,252,252
2024-08-15,0,445,445
2024-08-16,0,450,450
2024-08-19,0,1016,1016
2024-08-20,0,230,230
2024-08-21,0,535,535
2024-08-22,0,180,180
2024-08-23,0,166,166
2024-08-26,0,235,235
2024-08-27,0,330,330
2024-08-28,0,66,66
2024-08-29,0,1148,1148
2024-08-30,0,389,389
2024-09-02,0,235,235
2024-09-03,0,30,30
2024-09-04,0,486,486
2024-09-05,0,1915,1915
2024-09-06,0,476,476
2024-09-09,0,1015,1015
2024-09-10,0,557,557
2024-09-11,0,757,757
2024-09-12,0,482,482
2024-09-13,0,590,590
2024-09-16,0,2975,2975
2024-09-17,0,4290,4290
2024-09-18,0,21641,21641
2024-09-19,0,770,770
2024-09-20,0,421,421
2024-09-23,0,676,676
2024-09-24,0,458,458
2024-09-25,0,648,648
2024-09-26,0,389,389
2024-09-27,0,1323,1323
2024-09-30,0,531,531
2024-10-01,0,421,421
2024-10-02,0,2337,2337
2024-10-03,0,2773,2773
2024-10-04,0,778903,778903
2024-10-07,0,745110,745110
2024-10-08,0,564588,564588
2024-10-09,0,827105,827105
2024-10-10,0,1101345,1101345
2024-10-11,0,1043933,1043933
2024-10-14,0,1187881,1187881
2024-10-15,0,946028,946028
2024-10-16,0,1089659,1089659
2024-10-17,0,2008272,2008272
2024-10-18,0,1166140,1166140
2024-10-21,0,1900502,1900502
2024-10-22,0,1614750,1614750
2024-10-23,0,1913248,1913248
2024-10-24,0,1547945,1547945
2024-10-25,0,2244781,2244781
2024-10-26,0,265626,265626
2024-10-27,0,229736,229736
2024-10-28,0,1932935,1932935
2024-10-29,0,10943585,10943585
2024-10-30,0,21820571,21820571
2024-10-31,0,32815616,32815616
2024-11-01,0,25669676,25669676
2024-11-02,0,7134392,7134392
2024-11-03,0,30395835,30395835
2024-11-04,0,71933536,71933536
2024-11-05,0,89402602,89402602
2024-11-06,0,262182993,262182993
2024-11-07,0,8450606,8450606
2024-11-08,0,4853471,4853471
2024-11-11,0,6847274,6847274
2024-11-12,0,3927330,3927330
2024-11-13,0,3765664,3765664
2024-11-14,0,1969034,1969034
2024-11-15,0,1443127,1443127
2024-11-18,0,1581843,1581843
2024-11-19,0,674470,674470
2024-11-20,0,680712,680712
2024-11-21,0,707887,707887
2024-11-22,0,558190,558190
2024-11-25,0,744238,744238
2024-11-26,0,497575,497575
2024-11-27,0,377787,377787
2024-11-28,0,553040,553040
2024-11-29,0,211478,211478
2024-12-02,0,453909,453909
2024-12-03,0,39501,39501
2024-12-04,0,274068,274068
2024-12-05,0,217292,217292
2024-12-06,0,218372,218372
2024-12-09,0,322286,322286
2024-12-10,0,273058,273058
2024-12-11,0,168525,168525
2024-12-12,0,216196,216196
2024-12-13,0,106663,106663
2024-12-16,0,185298,185298
2024-12-17,0,139233,139233
2024-12-18,0,160016,160016
2024-12-19,0,191918,191918
2024-12-20,0,216766,216766
2024-12-23,0,113405,113405
2024-12-24,0,92117,92117
2024-12-25,0,22010,22010
2024-12-26,0,141923,141923
2024-12-27,0,117178,117178
2024-12-30,0,258518,258518
2024-12-31,0,99330,99330
2025-01-01,0,58699,58699
2025-01-02,0,161438,161438
2025-01-03,0,198251,198251
2025-01-06,0,21956,21956
2025-01-07,0,2761,2761
2025-01-08,0,2073,2073
2025-01-09,0,3737,3737
2025-01-10,0,3836,3836
2025-01-13,0,4483,4483
2025-01-14,0,2700,2700
2025-01-15,0,8994,8994
2025-01-16,0,5922,5922
2025-01-17,0,2710,2710
2025-01-20,0,5266,5266
2025-01-21,0,4212,4212
2025-01-22,0,4252,4252
2025-01-23,0,6143,6143
2025-01-24,0,11565,11565
2025-01-27,0,9216,9216
2025-01-28,0,6056,6056
2025-01-29,0,2421,2421
2025-01-30,0,6172,6172
2025-01-31,0,4475,4475
2025-02-03,0,10032,10032
2025-02-04,0,8169,8169
2025-02-05,0,7331,7331
2025-02-06,0,5387,5387
2025-02-07,0,9863,9863
