date,category,contracts
2024-08-01,Economics,663
2024-08-01,Politics,100
2024-08-02,Economics,950
2024-08-05,Economics,123
2024-08-06,Economics,79
2024-08-06,Politics,50
2024-08-07,Economics,145
2024-08-07,Other,60
2024-08-08,Economics,332
2024-08-08,Other,100
2024-08-09,Economics,625
2024-08-09,Other,10
2024-08-12,Economics,559
2024-08-12,Other,10
2024-08-12,Politics,10
2024-08-13,Economics,246
2024-08-14,Economics,232
2024-08-14,Politics,20
2024-08-15,Economics,310
2024-08-15,Other,125
2024-08-15,Politics,10
2024-08-16,Economics,340
2024-08-16,Other,100
2024-08-16,Politics,10
2024-08-19,Economics,986
2024-08-19,Other,30
2024-08-20,Economics,130
2024-08-20,Other,100
2024-08-21,Economics,445
2024-08-21,Other,80
2024-08-21,Politics,10
2024-08-22,Economics,180
2024-08-23,Economics,61
2024-08-23,Other,105
2024-08-26,Economics,175
2024-08-26,Politics,60
2024-08-27,Economics,310
2024-08-27,Politics,20
2024-08-28,Economics,36
2024-08-28,Politics,30
2024-08-29,Economics,883
2024-08-29,Other,265
2024-08-30,Economics,89
2024-08-30,Other,300
2024-09-02,Economics,20
2024-09-02,Other,15
2024-09-02,Politics,200
2024-09-03,Economics,30
2024-09-04,Economics,266
2024-09-04,Other,220
2024-09-05,Economics,1235
2024-09-05,Other,280
2024-09-05,Politics,400
2024-09-06,Economics,281
2024-09-06,Other,190
2024-09-06,Politics,5
2024-09-09,Economics,700
2024-09-09,Other,315
2024-09-10,Economics,317
2024-09-10,Other,230
2024-09-10,Politics,10
2024-09-11,Economics,522
2024-09-11,Other,235
2024-09-12,Economics,162
2024-09-12,Other,270
2024-09-12,Politics,50
2024-09-13,Economics,550
2024-09-13,Other,40
2024-09-16,Economics,2789
2024-09-16,Other,175
2024-09-16,Politics,11
2024-09-17,Economics,4060
2024-09-17,Other,230
2024-09-18,Economics,21426
2024-09-18,Other,150
2024-09-18,Politics,65
2024-09-19,Economics,560
2024-09-19,Other,150
2024-09-19,Politics,60
2024-09-20,Economics,180
2024-09-20,Other,241
2024-09-23,Economics,391
2024-09-23,Other,161
2024-09-23,Politics,124
2024-09-24,Economics,293
2024-09-24,Other,160
2024-09-24,Politics,5
2024-09-25,Economics,138
2024-09-25,Other,509
2024-09-25,Politics,1
2024-09-26,Economics,214
2024-09-26,Other,130
2024-09-26,Politics,45
2024-09-27,Economics,1108
2024-09-27,Other,201
2024-09-27,Politics,14
2024-09-30,Economics,291
2024-09-30,Other,239
2024-09-30,Politics,1
2024-10-01,Economics,30
2024-10-01,Other,150
2024-10-01,Politics,241
2024-10-02,Economics,1750
2024-10-02,Other,460
2024-10-02,Politics,127
2024-10-03,Economics,1804
2024-10-03,Other,790
2024-10-03,Politics,179
2024-10-04,Economics,947
2024-10-04,Other,68701
2024-10-04,Politics,709255
2024-10-07,Economics,1532
2024-10-07,Other,78618
2024-10-07,Politics,664960
2024-10-08,Economics,1235
2024-10-08,Other,27651
2024-10-08,Politics,535702
2024-10-09,Economics,1885
2024-10-09,Other,47812
2024-10-09,Politics,777408
2024-10-10,Economics,1361
2024-10-10,Other,51664
2024-10-10,Politics,1048320
2024-10-11,Commodities,20
2024-10-11,Economics,690
2024-10-11,Other,55810
2024-10-11,Politics,987413
2024-10-14,Economics,221
2024-10-14,Other,105295
2024-10-14,Politics,1082365
2024-10-15,Economics,750
2024-10-15,Other,39420
2024-10-15,Politics,905858
2024-10-16,Economics,1350
2024-10-16,Other,38198
2024-10-16,Politics,1050111
2024-10-17,Commodities,40
2024-10-17,Economics,292
2024-10-17,Other,98063
2024-10-17,Politics,1909877
2024-10-18,Economics,221
2024-10-18,Other,81830
2024-10-18,Politics,1084089
2024-10-21,Economics,1122
2024-10-21,Other,104849
2024-10-21,Politics,1794531
2024-10-22,Economics,720
2024-10-22,Other,65722
2024-10-22,Politics,1548308
2024-10-23,Economics,205
2024-10-23,Other,70930
2024-10-23,Politics,1842113
2024-10-24,Economics,2240
2024-10-24,Other,67956
2024-10-24,Politics,1477749
2024-10-25,Economics,405
2024-10-25,Other,226316
2024-10-25,Politics,2018060
2024-10-26,Economics,152
2024-10-26,Other,15430
2024-10-26,Politics,250044
2024-10-27,Economics,167
2024-10-27,Other,21683
2024-10-27,Politics,207886
2024-10-28,Economics,561
2024-10-28,Other,99799
2024-10-28,Politics,1832575
2024-10-29,Commodities,71
2024-10-29,Economics,619
2024-10-29,Other,171424
2024-10-29,Politics,10771471
2024-10-30,Commodities,39
2024-10-30,Economics,81
2024-10-30,Other,259753
2024-10-30,Politics,21560698
2024-10-31,Commodities,29
2024-10-31,Economics,3669
2024-10-31,Other,318735
2024-10-31,Politics,32493183
2024-11-01,Commodities,50
2024-11-01,Economics,3676
2024-11-01,Other,307758
2024-11-01,Politics,25358192
2024-11-02,Commodities,10
2024-11-02,Economics,30
2024-11-02,Other,52288
2024-11-02,Politics,7082064
2024-11-03,Economics,90
2024-11-03,Other,354591
2024-11-03,Politics,30041154
2024-11-04,Economics,3173
2024-11-04,Other,701995
2024-11-04,Politics,71228368
2024-11-05,Economics,16312
2024-11-05,Other,1019972
2024-11-05,Politics,88366318
2024-11-06,Economics,2016
2024-11-06,Other,2284376
2024-11-06,Politics,259896601
2024-11-07,Commodities,35
2024-11-07,Economics,1046
2024-11-07,Other,578039
2024-11-07,Politics,7871486
2024-11-08,Commodities,162
2024-11-08,Economics,1365
2024-11-08,Other,233701
2024-11-08,Politics,4618243
2024-11-11,Economics,925
2024-11-11,Other,201180
2024-11-11,Politics,6645169
2024-11-12,Commodities,25
2024-11-12,Economics,1564
2024-11-12,Other,40771
2024-11-12,Politics,3884970
2024-11-13,Economics,491
2024-11-13,Other,29624
2024-11-13,Politics,3735549
2024-11-14,Economics,934
2024-11-14,Other,34371
2024-11-14,Politics,1933729
2024-11-15,Economics,1040
2024-11-15,Other,23186
2024-11-15,Politics,1418901
2024-11-18,Economics,917
2024-11-18,Other,10900
2024-11-18,Politics,1570026
2024-11-19,Commodities,15
2024-11-19,Economics,420
2024-11-19,Other,19918
2024-11-19,Politics,654117
2024-11-20,Economics,713
2024-11-20,Other,4225
2024-11-20,Politics,675774
2024-11-21,Economics,314
2024-11-21,Other,42285
2024-11-21,Politics,665288
2024-11-22,Economics,230
2024-11-22,Other,32492
2024-11-22,Politics,525468
2024-11-25,Economics,1016
2024-11-25,Other,1280
2024-11-25,Politics,741942
2024-11-26,Commodities,10
2024-11-26,Economics,341
2024-11-26,Other,5837
2024-11-26,Politics,491387
2024-11-27,Economics,420
2024-11-27,Other,254
2024-11-27,Politics,377113
2024-11-28,Economics,30
2024-11-28,Other,350
2024-11-28,Politics,552660
2024-11-29,Economics,53
2024-11-29,Other,7001
2024-11-29,Politics,204424
2024-12-02,Commodities,10
2024-12-02,Economics,511
2024-12-02,Other,7175
2024-12-02,Politics,446213
2024-12-03,Economics,361
2024-12-03,Other,3761
2024-12-03,Politics,35379
2024-12-04,Economics,1366
2024-12-04,Other,12960
2024-12-04,Politics,259742
2024-12-05,Economics,1285
2024-12-05,Other,3907
2024-12-05,Politics,212100
2024-12-06,Economics,2779
2024-12-06,Other,2185
2024-12-06,Politics,213408
2024-12-09,Economics,425
2024-12-09,Other,4286
2024-12-09,Politics,317575
2024-12-10,Commodities,10
2024-12-10,Economics,812
2024-12-10,Other,8587
2024-12-10,Politics,263649
2024-12-11,Commodities,210
2024-12-11,Economics,3579
2024-12-11,Other,2458
2024-12-11,Politics,162278
2024-12-12,Commodities,30
2024-12-12,Economics,3602
2024-12-12,Other,4855
2024-12-12,Politics,207709
2024-12-13,Economics,4215
2024-12-13,Other,1694
2024-12-13,Politics,100754
2024-12-16,Economics,5912
2024-12-16,Other,2216
2024-12-16,Politics,177170
2024-12-17,Economics,2540
2024-12-17,Other,3386
2024-12-17,Politics,133307
2024-12-18,Commodities,30
2024-12-18,Economics,3860
2024-12-18,Other,5666
2024-12-18,Politics,150460
2024-12-19,Commodities,30
2024-12-19,Economics,4822
2024-12-19,Other,6853
2024-12-19,Politics,180213
2024-12-20,Commodities,80
2024-12-20,Economics,2527
2024-12-20,Other,23658
2024-12-20,Politics,190501
2024-12-23,Commodities,30
2024-12-23,Economics,2146
2024-12-23,Other,6033
2024-12-23,Politics,105196
2024-12-24,Commodities,600
2024-12-24,Economics,421
2024-12-24,Other,7636
2024-12-24,Politics,83460
2024-12-25,Economics,203
2024-12-25,Other,290
2024-12-25,Politics,21517
2024-12-26,Commodities,150
2024-12-26,Economics,640
2024-12-26,Other,9313
2024-12-26,Politics,131820
2024-12-27,Commodities,201
2024-12-27,Economics,1070
2024-12-27,Other,3116
2024-12-27,Politics,112791
2024-12-30,Commodities,53
2024-12-30,Economics,685
2024-12-30,Other,11313
2024-12-30,Politics,246467
2024-12-31,Commodities,100
2024-12-31,Economics,1474
2024-12-31,Other,7443
2024-12-31,Politics,90313
2025-01-01,Commodities,30
2025-01-01,Economics,423
2025-01-01,Other,5654
2025-01-01,Politics,52592
2025-01-02,Commodities,100
2025-01-02,Economics,541
2025-01-02,Other,1897
2025-01-02,Politics,158900
2025-01-03,Economics,6486
2025-01-03,Other,12220
2025-01-03,Politics,179545
2025-01-06,Economics,2941
2025-01-06,Other,17800
2025-01-06,Politics,1215
2025-01-07,Economics,1600
2025-01-07,Other,911
2025-01-07,Politics,250
2025-01-08,Economics,961
2025-01-08,Other,1109
2025-01-08,Politics,3
2025-01-09,Economics,2197
2025-01-09,Other,1279
2025-01-09,Politics,261
2025-01-10,Economics,1862
2025-01-10,Other,1734
2025-01-10,Politics,240
2025-01-13,Economics,4039
2025-01-13,Other,335
2025-01-13,Politics,109
2025-01-14,Economics,2163
2025-01-14,Other,537
2025-01-15,Commodities,2
2025-01-15,Economics,8678
2025-01-15,Other,314
2025-01-16,Commodities,10
2025-01-16,Economics,4931
2025-01-16,Other,761
2025-01-16,Politics,220
2025-01-17,Economics,1856
2025-01-17,Other,834
2025-01-17,Politics,20
2025-01-20,Commodities,40
2025-01-20,Economics,4371
2025-01-20,Other,815
2025-01-20,Politics,40
2025-01-21,Economics,3737
2025-01-21,Other,475
2025-01-22,Economics,3967
2025-01-22,Other,285
2025-01-23,Commodities,38
2025-01-23,Economics,4614
2025-01-23,Other,1479
2025-01-23,Politics,12
2025-01-24,Economics,10130
2025-01-24,Other,1435
2025-01-27,Commodities,93
2025-01-27,Economics,7798
2025-01-27,Other,1320
2025-01-27,Politics,5
2025-01-28,Commodities,50
2025-01-28,Economics,5286
2025-01-28,Other,720
2025-01-29,Commodities,20
2025-01-29,Economics,1497
2025-01-29,Other,510
2025-01-29,Politics,394
