date,trades,contracts_total,notional_total,fees_total,ma7_contracts,ma7_fees
2021-06-30,1,5,3.8,0.07,,
2021-07-01,38,2529,1187.74,39.54,,
2021-07-02,22,1342,485.55,16.32,,
2021-07-04,2,181,128.55,2.62,,
2021-07-05,20,941,477.17,7.34,,
2021-07-06,14,717,514.12,7.69,,
2021-07-07,28,1402,583.77,16.69,1016.71428571429,12.8957142857143
2021-07-08,108,14750,12314.81,113.62,3123.14285714286,29.1171428571429
2021-07-09,109,6510,4352.18,38.12,3691.85714285714,28.9142857142857
2021-07-10,22,5671,1925.22,11.43,4310.28571428571,28.2157142857143
2021-07-11,46,1602,504.97,22.3,4513.28571428572,31.0271428571429
2021-07-12,52,3823,1296.18,27.47,4925,33.9028571428571
2021-07-13,138,12325,3796.14,76.22,6583.28571428572,43.6928571428571
2021-07-14,55,3303,954.48,32.21,6854.85714285714,45.91
2021-07-15,119,7496,2722.37,71.7,5818.57142857143,39.9214285714286
2021-07-16,98,6346,3244,74.9,5795.14285714286,45.1757142857143
2021-07-17,116,9361,7170.97,62.68,6322.28571428572,52.4971428571429
2021-07-18,111,7507,5356.84,59.12,7165.85714285714,57.7571428571429
2021-07-19,248,13332,3641.95,113.64,8524.28571428571,70.0671428571429
2021-07-20,289,24303,6011.5,191.36,10235.4285714286,86.5157142857143
2021-07-21,172,11003,4702.42,96.84,11335.4285714286,95.7485714285714
2021-07-22,304,21820,7648.77,162.87,13381.7142857143,108.772857142857
2021-07-23,222,10619,4833.29,129.94,13992.1428571429,116.635714285714
2021-07-24,252,29530,13890.22,221.36,16873.4285714286,139.304285714286
2021-07-25,123,10396,1869.65,66.36,17286.1428571429,140.338571428571
2021-07-26,361,21404,5017.81,196.3,18439.2857142857,152.147142857143
2021-07-27,307,21242,7588.77,153.67,18002,146.762857142857
2021-07-28,212,12998,7761.11,102.26,18287,147.537142857143
2021-07-29,432,27129,10636.45,268.61,19045.4285714286,162.642857142857
2021-07-30,524,30172,16588.56,259.93,21838.7142857143,181.212857142857
2021-07-31,479,28025,10465.13,218.25,21623.7142857143,180.768571428571
2021-08-01,629,33086,19784.18,364.63,24865.1428571429,223.378571428571
2021-08-02,414,25664,11844.03,223.73,25473.7142857143,227.297142857143
2021-08-03,713,48918,17144.4,475.98,29427.4285714286,273.341428571429
2021-08-04,973,87876,54154.43,747.5,40124.2857142857,365.518571428571
2021-08-05,1113,80019,45867.68,711.86,47680,428.84
2021-08-06,890,90554,53463.36,661.12,56306,486.152857142857
2021-08-07,491,50105,28786.21,419.8,59460.2857142857,514.945714285714
2021-08-08,479,33774,11055.22,331.03,59558.5714285714,510.145714285714
2021-08-09,1033,86624,26274.26,715.58,68267.1428571429,580.41
2021-08-10,1071,79820,32507.73,798.9,72681.7142857143,626.541428571429
2021-08-11,1344,87803,33856.45,761.74,72671.2857142857,628.575714285714
2021-08-12,947,61470,16133.11,588.88,70021.4285714286,611.007142857143
2021-08-13,1498,91131,42653.24,914.95,70103.8571428571,647.268571428572
2021-08-14,434,31871,8185.81,312.25,67499,631.904285714286
2021-08-15,556,67325,6919.55,306.48,72292,628.397142857143
2021-08-16,537,31181,14818.28,278.01,64371.5714285714,565.887142857143
2021-08-17,881,79460,24715.64,505.72,64320.1428571429,524.004285714286
2021-08-18,974,51525,26784.03,562.11,59137.5714285714,495.485714285714
2021-08-19,834,60582,40367.45,548.48,59010.7142857143,489.714285714286
2021-08-20,2289,74500,30696.69,798.42,56634.8571428572,473.067142857143
2021-08-21,1294,60178,28969.53,545.78,60678.7142857143,506.428571428572
2021-08-22,2137,104766,41013.84,975.58,66027.4285714286,602.014285714286
2021-08-23,766,42422,12309.81,297.56,67633.2857142857,604.807142857143
2021-08-24,1430,76878,37302.05,822,67264.4285714286,649.99
2021-08-25,1327,72343,28220.46,628.89,70238.4285714286,659.53
2021-08-26,1468,66374,27258.45,501.69,71065.8571428572,652.845714285714
2021-08-27,1824,102320,64781.33,770.38,75040.1428571429,648.84
2021-08-28,784,53494,30208.42,365.58,74085.2857142857,623.097142857143
2021-08-29,1545,73089,33964.91,504.09,69560,555.741428571429
2021-08-30,1139,53405,25548.64,610.64,71129,600.467142857143
2021-08-31,1271,65926,25442.05,604.93,69564.4285714286,569.457142857143
2021-09-01,804,127954,97837.52,828.03,77508.8571428572,597.905714285714
2021-09-02,697,29666,8816.48,282.98,72264.8571428571,566.661428571429
2021-09-03,957,65368,31652.36,616.13,66986,544.625714285714
2021-09-04,890,61099,37332.58,635.11,68072.4285714286,583.13
2021-09-05,583,38107,17493.98,246.39,63075,546.315714285714
